cd /
rm ./usr/local/lib32on64/wine/fntcache.dll
rm ./usr/local/lib32on64/wine/xactengine3_7.dll.so
rm ./usr/local/lib32on64/wine/l3codeca.acm.so
rm ./usr/local/lib32on64/wine/d3dx10_33.dll
rm ./usr/local/lib32on64/wine/wsdapi.dll
rm ./usr/local/lib32on64/wine/softpub.dll
rm ./usr/local/lib32on64/wine/msvcr100.so
rm ./usr/local/lib32on64/wine/gpkcsp.dll
rm ./usr/local/lib32on64/wine/msvcr100.dll
rm ./usr/local/lib32on64/wine/msvcr90.dll
rm ./usr/local/lib32on64/wine/start.exe
rm ./usr/local/lib32on64/wine/icacls.exe
rm ./usr/local/lib32on64/wine/ncrypt.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-file-l1-2-2.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-comm-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-mm-time-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-convert-l1-1-0.dll
rm ./usr/local/lib32on64/wine/xpssvcs.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-localregistry-l1-1-0.dll
rm ./usr/local/lib32on64/wine/uianimation.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-audit-l1-1-1.dll
rm ./usr/local/lib32on64/wine/msvcr110.dll
rm ./usr/local/lib32on64/wine/msvcr80.dll
rm ./usr/local/lib32on64/wine/d3dx9_42.dll
rm ./usr/local/lib32on64/wine/fltmgr.sys
rm ./usr/local/lib32on64/wine/d3dx10_37.dll
rm ./usr/local/lib32on64/wine/wmasf.dll
rm ./usr/local/lib32on64/wine/mmdevapi.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-private-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-xstate-l2-1-0.dll
rm ./usr/local/lib32on64/wine/msinfo32.exe
rm ./usr/local/lib32on64/wine/msvidc32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-file-l2-1-0.dll
rm ./usr/local/lib32on64/wine/wsock32.dll
rm ./usr/local/lib32on64/wine/hhctrl.ocx
rm ./usr/local/lib32on64/wine/wsnmp32.dll
rm ./usr/local/lib32on64/wine/tapi32.dll
rm ./usr/local/lib32on64/wine/gdi32.dll
rm ./usr/local/lib32on64/wine/jsproxy.dll
rm ./usr/local/lib32on64/wine/msado15.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-file-fromapp-l1-1-0.dll
rm ./usr/local/lib32on64/wine/dcomp.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_43.dll
rm ./usr/local/lib32on64/wine/msvcm90.dll
rm ./usr/local/lib32on64/wine/qdvd.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-debug-l1-1-1.dll
rm ./usr/local/lib32on64/wine/taskschd.dll
rm ./usr/local/lib32on64/wine/regsvcs.exe
rm ./usr/local/lib32on64/wine/api-ms-win-core-debug-l1-1-0.dll
rm ./usr/local/lib32on64/wine/wuauserv.exe
rm ./usr/local/lib32on64/wine/atlthunk.dll
rm ./usr/local/lib32on64/wine/msvcp140_1.dll
rm ./usr/local/lib32on64/wine/msvcp100.dll
rm ./usr/local/lib32on64/wine/msxml2.dll
rm ./usr/local/lib32on64/wine/uiautomationcore.dll
rm ./usr/local/lib32on64/wine/cryptdlg.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_42.dll
rm ./usr/local/lib32on64/wine/msgsm32.acm.so
rm ./usr/local/lib32on64/wine/qmgr.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-domainjoin-netjoin-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-processenvironment-l1-2-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-path-l1-1-0.dll
rm ./usr/local/lib32on64/wine/dmime.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-dialogbox-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-gdi-devcaps-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-stdio-l1-1-0.dll
rm ./usr/local/lib32on64/wine/utildll.dll
rm ./usr/local/lib32on64/wine/traffic.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-file-l2-1-1.dll
rm ./usr/local/lib32on64/wine/wmvcore.dll
rm ./usr/local/lib32on64/wine/d3dx10_36.dll
rm ./usr/local/lib32on64/wine/xactengine3_5.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-localization-l2-1-0.dll
rm ./usr/local/lib32on64/wine/d3dx9_43.dll
rm ./usr/local/lib32on64/wine/msvcr120_app.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-localization-l1-2-2.dll
rm ./usr/local/lib32on64/wine/scarddlg.dll
rm ./usr/local/lib32on64/wine/vcomp100.dll
rm ./usr/local/lib32on64/wine/user32.dll
rm ./usr/local/lib32on64/wine/mspatcha.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-file-l1-2-1.dll
rm ./usr/local/lib32on64/wine/regapi.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-misc-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-localization-l1-2-0.dll
rm ./usr/local/lib32on64/wine/d3dx10_34.dll
rm ./usr/local/lib32on64/wine/cacls.exe
rm ./usr/local/lib32on64/wine/d3dx9_41.dll
rm ./usr/local/lib32on64/wine/gameux.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-rtcore-ntuser-dc-access-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-url-l1-1-0.dll
rm ./usr/local/lib32on64/wine/adsldp.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-systemtopology-l1-1-0.dll
rm ./usr/local/lib32on64/wine/wpc.dll
rm ./usr/local/lib32on64/wine/api-ms-win-rtcore-ntuser-winevent-l1-1-0.dll
rm ./usr/local/lib32on64/wine/hnetcfg.dll
rm ./usr/local/lib32on64/wine/fwpuclnt.dll
rm ./usr/local/lib32on64/wine/msxml3.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-downlevel-advapi32-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-datetime-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_40.dll
rm ./usr/local/lib32on64/wine/dpvoice.dll
rm ./usr/local/lib32on64/wine/bthprops.cpl
rm ./usr/local/lib32on64/wine/dmsynth.dll
rm ./usr/local/lib32on64/wine/msvcr70.so
rm ./usr/local/lib32on64/wine/wnaspi32.dll.so
rm ./usr/local/lib32on64/wine/shlwapi.dll
rm ./usr/local/lib32on64/wine/ntdll.so
rm ./usr/local/lib32on64/wine/windowscodecsext.dll
rm ./usr/local/lib32on64/wine/xapofx1_1.dll.so
rm ./usr/local/lib32on64/wine/x3daudio1_1.dll.so
rm ./usr/local/lib32on64/wine/write.exe
rm ./usr/local/lib32on64/wine/feclient.dll
rm ./usr/local/lib32on64/wine/api-ms-win-power-base-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_41.dll
rm ./usr/local/lib32on64/wine/sspicli.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-synch-ansi-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-datetime-l1-1-1.dll
rm ./usr/local/lib32on64/wine/dswave.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-rtcore-gdi-devcaps-l1-1-0.dll
rm ./usr/local/lib32on64/wine/rtutils.dll
rm ./usr/local/lib32on64/wine/amstream.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-base-private-l1-1-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-downlevel-shlwapi-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-file-l2-1-2.dll
rm ./usr/local/lib32on64/wine/wintrust.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-math-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msvcp80.dll
rm ./usr/local/lib32on64/wine/glu32.dll
rm ./usr/local/lib32on64/wine/winsta.dll
rm ./usr/local/lib32on64/wine/printui.dll
rm ./usr/local/lib32on64/wine/d3dx9_40.dll
rm ./usr/local/lib32on64/wine/plugplay.exe
rm ./usr/local/lib32on64/wine/d3dx10_35.dll
rm ./usr/local/lib32on64/wine/schtasks.exe
rm ./usr/local/lib32on64/wine/api-ms-win-core-localization-l1-2-1.dll
rm ./usr/local/lib32on64/wine/dpwsockx.dll
rm ./usr/local/lib32on64/wine/hid.dll
rm ./usr/local/lib32on64/wine/inkobj.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-file-l1-2-0.dll
rm ./usr/local/lib32on64/wine/localspl.dll
rm ./usr/local/lib32on64/wine/wuapi.dll
rm ./usr/local/lib32on64/wine/xaudio2_7.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-power-setting-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msvcrtd.so
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-message-l1-1-1.dll
rm ./usr/local/lib32on64/wine/gdiplus.dll
rm ./usr/local/lib32on64/wine/npmshtml.dll
rm ./usr/local/lib32on64/wine/msvcr70.dll
rm ./usr/local/lib32on64/wine/wimgapi.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-quirks-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ntprint.dll
rm ./usr/local/lib32on64/wine/lz32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-toolhelp-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d3dx10_38.dll
rm ./usr/local/lib32on64/wine/netsh.exe
rm ./usr/local/lib32on64/wine/msls31.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-psapi-obsolete-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-shell-shellcom-l1-1-0.dll
rm ./usr/local/lib32on64/wine/photometadatahandler.dll
rm ./usr/local/lib32on64/wine/dplaysvr.exe
rm ./usr/local/lib32on64/wine/api-ms-win-devices-config-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d3d8.dll
rm ./usr/local/lib32on64/wine/ctl3d32.dll
rm ./usr/local/lib32on64/wine/schedsvc.dll
rm ./usr/local/lib32on64/wine/wmphoto.dll
rm ./usr/local/lib32on64/wine/pidgen.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-timezone-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msctfp.dll
rm ./usr/local/lib32on64/wine/netstat.exe
rm ./usr/local/lib32on64/wine/chcp.com
rm ./usr/local/lib32on64/wine/ntoskrnl.exe
rm ./usr/local/lib32on64/wine/wevtutil.exe
rm ./usr/local/lib32on64/wine/atl110.dll
rm ./usr/local/lib32on64/wine/vbscript.dll
rm ./usr/local/lib32on64/wine/sfc_os.dll
rm ./usr/local/lib32on64/wine/nddeapi.dll
rm ./usr/local/lib32on64/wine/expand.exe
rm ./usr/local/lib32on64/wine/mf3216.dll
rm ./usr/local/lib32on64/wine/cabinet.dll
rm ./usr/local/lib32on64/wine/xaudio2_2.dll.so
rm ./usr/local/lib32on64/wine/d3dim700.dll
rm ./usr/local/lib32on64/wine/schannel.dll
rm ./usr/local/lib32on64/wine/d3d9.dll
rm ./usr/local/lib32on64/wine/wpcap.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-downlevel-kernel32-l2-1-0.dll
rm ./usr/local/lib32on64/wine/dpnlobby.dll
rm ./usr/local/lib32on64/wine/gphoto2.ds.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-rtlsupport-l1-1-0.dll
rm ./usr/local/lib32on64/wine/rasapi32.dll
rm ./usr/local/lib32on64/wine/d3dim.dll
rm ./usr/local/lib32on64/wine/api-ms-win-rtcore-ntuser-wmpointer-l1-1-3.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-namedpipe-l1-2-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-appmodel-runtime-l1-1-2.dll
rm ./usr/local/lib32on64/wine/crypt32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-devices-config-l1-1-1.dll
rm ./usr/local/lib32on64/wine/wininet.dll
rm ./usr/local/lib32on64/wine/http.sys
rm ./usr/local/lib32on64/wine/api-ms-win-core-memory-l1-1-4.dll
rm ./usr/local/lib32on64/wine/d3dx10_39.dll
rm ./usr/local/lib32on64/wine/spoolsv.exe
rm ./usr/local/lib32on64/wine/xinput1_1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-handle-l1-1-0.dll
rm ./usr/local/lib32on64/wine/mofcomp.exe
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-misc-l1-1-0.dll
rm ./usr/local/lib32on64/wine/rasdlg.dll
rm ./usr/local/lib32on64/wine/riched20.dll
rm ./usr/local/lib32on64/wine/xapofx1_4.dll.so
rm ./usr/local/lib32on64/wine/taskkill.exe
rm ./usr/local/lib32on64/wine/msvcr71.dll
rm ./usr/local/lib32on64/wine/x3daudio1_4.dll.so
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-message-l1-1-0.dll
rm ./usr/local/lib32on64/wine/samlib.dll
rm ./usr/local/lib32on64/wine/winmgmt.exe
rm ./usr/local/lib32on64/wine/normaliz.dll
rm ./usr/local/lib32on64/wine/slbcsp.dll
rm ./usr/local/lib32on64/wine/xinput1_3.dll
rm ./usr/local/lib32on64/wine/msvcr120.dll
rm ./usr/local/lib32on64/wine/uninstaller.exe
rm ./usr/local/lib32on64/wine/msvcrt40.dll
rm ./usr/local/lib32on64/wine/iernonce.dll.so
rm ./usr/local/lib32on64/wine/msvcp71.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-synch-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-rtcore-gdi-object-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-ras-rasapi32-l1-1-0.dll
rm ./usr/local/lib32on64/wine/sapi.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-winrt-string-l1-1-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-string-l1-1-0.dll
rm ./usr/local/lib32on64/wine/windowscodecs.so
rm ./usr/local/lib32on64/wine/usp10.dll
rm ./usr/local/lib32on64/wine/msimg32.dll
rm ./usr/local/lib32on64/wine/iphlpapi.dll.so
rm ./usr/local/lib32on64/wine/dxdiagn.dll
rm ./usr/local/lib32on64/wine/rsabase.dll
rm ./usr/local/lib32on64/wine/svchost.exe
rm ./usr/local/lib32on64/wine/evr.dll
rm ./usr/local/lib32on64/wine/msvcr80.so
rm ./usr/local/lib32on64/wine/ksproxy.ax
rm ./usr/local/lib32on64/wine/api-ms-win-service-core-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-version-private-l1-1-0.dll
rm ./usr/local/lib32on64/wine/xmllite.dll
rm ./usr/local/lib32on64/wine/wshom.ocx
rm ./usr/local/lib32on64/wine/api-ms-win-service-core-l1-1-1.dll
rm ./usr/local/lib32on64/wine/msvcr90.so
rm ./usr/local/lib32on64/wine/crtdll.so
rm ./usr/local/lib32on64/wine/servicemodelreg.exe
rm ./usr/local/lib32on64/wine/ctapi32.dll.so
rm ./usr/local/lib32on64/wine/jscript.dll
rm ./usr/local/lib32on64/wine/api-ms-win-rtcore-ntuser-wmpointer-l1-1-0.dll
rm ./usr/local/lib32on64/wine/iprop.dll
rm ./usr/local/lib32on64/wine/mscorwks.dll
rm ./usr/local/lib32on64/wine/msvfw32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-appmodel-runtime-l1-1-1.dll
rm ./usr/local/lib32on64/wine/xactengine3_0.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-winrt-string-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msvcp70.dll
rm ./usr/local/lib32on64/wine/rpcrt4.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-mouse-l1-1-0.dll
rm ./usr/local/lib32on64/wine/atl90.dll
rm ./usr/local/lib32on64/wine/xinput1_2.dll
rm ./usr/local/lib32on64/wine/hostname.exe
rm ./usr/local/lib32on64/wine/api-ms-win-eventing-provider-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-winrt-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-threadpool-l1-2-0.dll
rm ./usr/local/lib32on64/wine/msrle32.dll
rm ./usr/local/lib32on64/wine/rstrtmgr.dll
rm ./usr/local/lib32on64/wine/shell32.dll.so
rm ./usr/local/lib32on64/wine/mapistub.dll
rm ./usr/local/lib32on64/wine/avifil32.dll
rm ./usr/local/lib32on64/wine/pstorec.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-file-ansi-l2-1-0.dll
rm ./usr/local/lib32on64/wine/vcomp120.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-oleacc-l1-1-0.dll
rm ./usr/local/lib32on64/wine/atl80.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-base-l1-2-0.dll
rm ./usr/local/lib32on64/wine/wevtsvc.dll
rm ./usr/local/lib32on64/wine/wmic.exe
rm ./usr/local/lib32on64/wine/atl.dll
rm ./usr/local/lib32on64/wine/msvcp60.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-memory-l1-1-3.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-sysinfo-l1-2-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-appmodel-identity-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-lsalookup-l1-1-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-libraryloader-l1-2-2.dll
rm ./usr/local/lib32on64/wine/advapi32.dll
rm ./usr/local/lib32on64/wine/d3d10.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-versionansi-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msisys.ocx
rm ./usr/local/lib32on64/wine/d3dx11_42.dll
rm ./usr/local/lib32on64/wine/msvcp120.dll
rm ./usr/local/lib32on64/wine/dciman32.dll
rm ./usr/local/lib32on64/wine/npptools.dll
rm ./usr/local/lib32on64/wine/msnet32.dll
rm ./usr/local/lib32on64/wine/vcruntime140_1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-libraryloader-l2-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-shlwapi-obsolete-l1-1-0.dll
rm ./usr/local/lib32on64/wine/mciseq.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-kernel32-package-l1-1-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-interlocked-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d3dx11_43.dll
rm ./usr/local/lib32on64/wine/msimtf.dll
rm ./usr/local/lib32on64/wine/regsvr32.exe
rm ./usr/local/lib32on64/wine/dnsapi.dll.so
rm ./usr/local/lib32on64/wine/regedit.exe
rm ./usr/local/lib32on64/wine/msiexec.exe
rm ./usr/local/lib32on64/wine/regini.exe
rm ./usr/local/lib32on64/wine/d3d11.dll
rm ./usr/local/lib32on64/wine/browseui.dll
rm ./usr/local/lib32on64/wine/dpnhpast.dll
rm ./usr/local/lib32on64/wine/windowscodecs.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-lsalookup-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ws2_32.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-sysinfo-l1-2-0.dll
rm ./usr/local/lib32on64/wine/odbccu32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-realtime-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-lsapolicy-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-winrt-registration-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-memory-l1-1-2.dll
rm ./usr/local/lib32on64/wine/xactengine3_2.dll.so
rm ./usr/local/lib32on64/wine/winspool.drv.so
rm ./usr/local/lib32on64/wine/riched32.dll
rm ./usr/local/lib32on64/wine/dmscript.dll
rm ./usr/local/lib32on64/wine/mfplay.dll
rm ./usr/local/lib32on64/wine/api-ms-win-mm-misc-l1-1-1.dll
rm ./usr/local/lib32on64/wine/vcomp90.dll
rm ./usr/local/lib32on64/wine/explorer.exe
rm ./usr/local/lib32on64/wine/dinput8.dll.so
rm ./usr/local/lib32on64/wine/subst.exe
rm ./usr/local/lib32on64/wine/ext-ms-win-rtcore-gdi-rgn-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-downlevel-version-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-processtopology-obsolete-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ksecdd.sys
rm ./usr/local/lib32on64/wine/api-ms-win-core-psapi-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-memory-l1-1-0.dll
rm ./usr/local/lib32on64/wine/wevtapi.dll
rm ./usr/local/lib32on64/wine/wbemprox.dll
rm ./usr/local/lib32on64/wine/dmband.dll
rm ./usr/local/lib32on64/wine/sfc.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-winrt-error-l1-1-1.dll
rm ./usr/local/lib32on64/wine/wtsapi32.dll
rm ./usr/local/lib32on64/wine/tzres.dll
rm ./usr/local/lib32on64/wine/sechost.dll
rm ./usr/local/lib32on64/wine/wintab32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-libraryloader-l1-2-1.dll
rm ./usr/local/lib32on64/wine/qasf.dll
rm ./usr/local/lib32on64/wine/dxdiag.exe
rm ./usr/local/lib32on64/wine/midimap.dll
rm ./usr/local/lib32on64/wine/cryptdll.dll
rm ./usr/local/lib32on64/wine/powershell.exe
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-uicontext-ext-l1-1-0.dll
rm ./usr/local/lib32on64/wine/prntvpt.dll
rm ./usr/local/lib32on64/wine/atl100.dll
rm ./usr/local/lib32on64/wine/mssign32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-io-l1-1-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-com-l1-1-1.dll
rm ./usr/local/lib32on64/wine/notepad.exe
rm ./usr/local/lib32on64/wine/api-ms-win-core-io-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-com-l1-1-0.dll
rm ./usr/local/lib32on64/wine/psapi.dll
rm ./usr/local/lib32on64/wine/winscard.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-shell-shell32-l1-2-0.dll
rm ./usr/local/lib32on64/wine/mssip32.dll
rm ./usr/local/lib32on64/wine/x3daudio1_6.dll.so
rm ./usr/local/lib32on64/wine/wmplayer.exe
rm ./usr/local/lib32on64/wine/lodctr.exe
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-misc-l1-5-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-util-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-ntuser-dc-access-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-libraryloader-l1-2-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-winrt-error-l1-1-0.dll
rm ./usr/local/lib32on64/wine/dplayx.dll
rm ./usr/local/lib32on64/wine/unicows.dll
rm ./usr/local/lib32on64/wine/netcfgx.dll
rm ./usr/local/lib32on64/wine/connect.dll
rm ./usr/local/lib32on64/wine/msvcrtd.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-memory-l1-1-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-service-management-l1-1-0.dll
rm ./usr/local/lib32on64/wine/xolehlp.dll
rm ./usr/local/lib32on64/wine/ddraw.dll
rm ./usr/local/lib32on64/wine/xinput1_4.dll
rm ./usr/local/lib32on64/wine/secur32.dll.so
rm ./usr/local/lib32on64/wine/xaudio2_0.dll.so
rm ./usr/local/lib32on64/wine/winehid.sys
rm ./usr/local/lib32on64/wine/ext-ms-win-kernel32-package-current-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-namedpipe-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-window-l1-1-0.dll
rm ./usr/local/lib32on64/wine/xactengine3_6.dll.so
rm ./usr/local/lib32on64/wine/cabarc.exe
rm ./usr/local/lib32on64/wine/winemine.exe
rm ./usr/local/lib32on64/wine/msvcirt.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-rtlsupport-l1-2-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-winrt-roparameterizediid-l1-1-0.dll
rm ./usr/local/lib32on64/wine/odbccp32.dll
rm ./usr/local/lib32on64/wine/odbcbcp.dll
rm ./usr/local/lib32on64/wine/api-ms-win-ntuser-sysparams-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msvcrt20.dll
rm ./usr/local/lib32on64/wine/setupapi.dll
rm ./usr/local/lib32on64/wine/qcap.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-string-l2-1-0.dll
rm ./usr/local/lib32on64/wine/winhlp32.exe
rm ./usr/local/lib32on64/wine/dsuiext.dll
rm ./usr/local/lib32on64/wine/wmiutils.dll
rm ./usr/local/lib32on64/wine/wineps.drv
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-misc-l1-2-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-eventing-classicprovider-l1-1-0.dll
rm ./usr/local/lib32on64/wine/atmlib.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-namedpipe-ansi-l1-1-0.dll
rm ./usr/local/lib32on64/wine/crtdll.dll
rm ./usr/local/lib32on64/wine/dmusic.dll
rm ./usr/local/lib32on64/wine/presentationfontcache.exe
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-private-l1-3-1.dll
rm ./usr/local/lib32on64/wine/winefile.exe
rm ./usr/local/lib32on64/wine/msimsg.dll
rm ./usr/local/lib32on64/wine/wmp.dll
rm ./usr/local/lib32on64/wine/dmstyle.dll
rm ./usr/local/lib32on64/wine/winedevice.exe
rm ./usr/local/lib32on64/wine/qmgrprxy.dll
rm ./usr/local/lib32on64/wine/wbemdisp.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-localization-private-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msg711.acm
rm ./usr/local/lib32on64/wine/ext-ms-win-dwmapi-ext-l1-1-0.dll
rm ./usr/local/lib32on64/wine/netutils.dll
rm ./usr/local/lib32on64/wine/ndis.sys
rm ./usr/local/lib32on64/wine/mlang.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-namespace-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ktmw32.dll
rm ./usr/local/lib32on64/wine/clusapi.dll
rm ./usr/local/lib32on64/wine/comcat.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-shell-comdlg32-l1-1-0.dll
rm ./usr/local/lib32on64/wine/itircl.dll
rm ./usr/local/lib32on64/wine/rtworkq.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-stringloader-l1-1-1.dll
rm ./usr/local/lib32on64/wine/webservices.dll
rm ./usr/local/lib32on64/wine/xpsprint.dll
rm ./usr/local/lib32on64/wine/netprofm.dll
rm ./usr/local/lib32on64/wine/ipconfig.exe
rm ./usr/local/lib32on64/wine/winemsibuilder.exe
rm ./usr/local/lib32on64/wine/api-ms-win-security-provider-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-window-l1-1-1.dll
rm ./usr/local/lib32on64/wine/amsi.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-conio-l1-1-0.dll
rm ./usr/local/lib32on64/wine/mf.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-largeinteger-l1-1-0.dll
rm ./usr/local/lib32on64/wine/dsquery.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-authz-context-l1-1-0.dll
